Country Name;Surface area (sq. km);Year
Europe & Central Asia (IDA & IBRD countries);23875896;2018
Togo;56790;2018
Thailand;513120;2018
Tajikistan;141380;2018
Turkmenistan;488100;2018
Latin America & the Caribbean (IDA & IBRD countries);20290497;2018
Timor-Leste;14870;2018
Middle East & North Africa (IDA & IBRD countries);8769213;2018
Tonga;750;2018
South Asia (IDA & IBRD);5135269;2018
Sub-Saharan Africa (IDA & IBRD countries);24287427.391;2018
Trinidad and Tobago;5130;2018
Tunisia;163610;2018
Turkey;785350;2018
Tuvalu;30;2018
Tanzania;947300;2018
Uganda;241550;2018
Ukraine;603550;2018
Upper middle income;54898148.9;2018
Uruguay;176220;2018
United States;9831510;2018
Uzbekistan;448924;2018
St. Vincent and the Grenadines;390;2018
Venezuela, RB;912050;2018
British Virgin Islands;150;2018
Virgin Islands (U.S.);350;2018
Vietnam;331230;2018
Vanuatu;12190;2018
World;134542704.08;2018
Samoa;2840;2018
Kosovo;;2018
Yemen, Rep.;527970;2018
South Africa;1219090;2018
Zambia;752610;2018
Zimbabwe;390760;2018
